*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  176968659 heartbeat IPC: 0.24428 cumulative IPC: 0.24364 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  181055966 heartbeat IPC: 0.24466 cumulative IPC: 0.24366 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  185293518 heartbeat IPC: 0.23599 cumulative IPC: 0.24344 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  189360985 heartbeat IPC: 0.24585 cumulative IPC: 0.24351 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  193595374 heartbeat IPC: 0.23616 cumulative IPC: 0.24331 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  197704438 heartbeat IPC: 0.24336 cumulative IPC: 0.24331 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  201931190 heartbeat IPC: 0.23659 cumulative IPC: 0.24314 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  206006819 heartbeat IPC: 0.24536 cumulative IPC: 0.24319 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  210085047 heartbeat IPC: 0.24520 cumulative IPC: 0.24324 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  214321520 heartbeat IPC: 0.23605 cumulative IPC: 0.24307 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  218390384 heartbeat IPC: 0.24577 cumulative IPC: 0.24313 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  222476011 heartbeat IPC: 0.24476 cumulative IPC: 0.24316 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  226566544 heartbeat IPC: 0.24447 cumulative IPC: 0.24319 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  230816537 heartbeat IPC: 0.23530 cumulative IPC: 0.24302 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  234920657 heartbeat IPC: 0.24366 cumulative IPC: 0.24303 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  239031538 heartbeat IPC: 0.24326 cumulative IPC: 0.24304 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  243136841 heartbeat IPC: 0.24359 cumulative IPC: 0.24305 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  247270878 heartbeat IPC: 0.24190 cumulative IPC: 0.24302 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  251406329 heartbeat IPC: 0.24181 cumulative IPC: 0.24300 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  255560467 heartbeat IPC: 0.24072 cumulative IPC: 0.24296 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  259726587 heartbeat IPC: 0.24003 cumulative IPC: 0.24290 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  263874970 heartbeat IPC: 0.24106 cumulative IPC: 0.24287 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  268051221 heartbeat IPC: 0.23945 cumulative IPC: 0.24281 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  272232573 heartbeat IPC: 0.23916 cumulative IPC: 0.24274 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  276428806 heartbeat IPC: 0.23831 cumulative IPC: 0.24266 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  280625595 heartbeat IPC: 0.23828 cumulative IPC: 0.24259 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  284830823 heartbeat IPC: 0.23780 cumulative IPC: 0.24251 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  289028484 heartbeat IPC: 0.23823 cumulative IPC: 0.24244 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  293247341 heartbeat IPC: 0.23703 cumulative IPC: 0.24235 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  297454892 heartbeat IPC: 0.23767 cumulative IPC: 0.24227 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  301674711 heartbeat IPC: 0.23698 cumulative IPC: 0.24219 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  305895580 heartbeat IPC: 0.23692 cumulative IPC: 0.24210 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  310118153 heartbeat IPC: 0.23682 cumulative IPC: 0.24202 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  314340513 heartbeat IPC: 0.23683 cumulative IPC: 0.24194 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  318575259 heartbeat IPC: 0.23614 cumulative IPC: 0.24186 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  322969934 heartbeat IPC: 0.22755 cumulative IPC: 0.24164 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  327195841 heartbeat IPC: 0.23664 cumulative IPC: 0.24156 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  331419339 heartbeat IPC: 0.23677 cumulative IPC: 0.24149 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  335651438 heartbeat IPC: 0.23629 cumulative IPC: 0.24142 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  339901430 heartbeat IPC: 0.23530 cumulative IPC: 0.24133 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  344137188 heartbeat IPC: 0.23609 cumulative IPC: 0.24126 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  348386735 heartbeat IPC: 0.23532 cumulative IPC: 0.24118 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  352626980 heartbeat IPC: 0.23584 cumulative IPC: 0.24111 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  356865949 heartbeat IPC: 0.23591 cumulative IPC: 0.24104 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  361119606 heartbeat IPC: 0.23509 cumulative IPC: 0.24096 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  365375477 heartbeat IPC: 0.23497 cumulative IPC: 0.24088 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  369641737 heartbeat IPC: 0.23440 cumulative IPC: 0.24080 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  373896840 heartbeat IPC: 0.23501 cumulative IPC: 0.24073 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  378154360 heartbeat IPC: 0.23488 cumulative IPC: 0.24065 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  382412304 heartbeat IPC: 0.23485 cumulative IPC: 0.24058 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  386678909 heartbeat IPC: 0.23438 cumulative IPC: 0.24051 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  390945308 heartbeat IPC: 0.23439 cumulative IPC: 0.24043 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  395207160 heartbeat IPC: 0.23464 cumulative IPC: 0.24036 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  399460885 heartbeat IPC: 0.23509 cumulative IPC: 0.24030 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  403724737 heartbeat IPC: 0.23453 cumulative IPC: 0.24023 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  407984769 heartbeat IPC: 0.23474 cumulative IPC: 0.24017 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  412255365 heartbeat IPC: 0.23416 cumulative IPC: 0.24010 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  416537969 heartbeat IPC: 0.23350 cumulative IPC: 0.24003 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  420814998 heartbeat IPC: 0.23381 cumulative IPC: 0.23996 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  425088577 heartbeat IPC: 0.23400 cumulative IPC: 0.23989 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  429460228 heartbeat IPC: 0.22875 cumulative IPC: 0.23977 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  433720909 heartbeat IPC: 0.23470 cumulative IPC: 0.23971 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  437976480 heartbeat IPC: 0.23499 cumulative IPC: 0.23966 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  442238344 heartbeat IPC: 0.23464 cumulative IPC: 0.23961 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  446502548 heartbeat IPC: 0.23451 cumulative IPC: 0.23956 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  450771619 heartbeat IPC: 0.23424 cumulative IPC: 0.23950 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  455027285 heartbeat IPC: 0.23498 cumulative IPC: 0.23946 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  459288041 heartbeat IPC: 0.23470 cumulative IPC: 0.23941 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  463551905 heartbeat IPC: 0.23453 cumulative IPC: 0.23936 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  467822413 heartbeat IPC: 0.23416 cumulative IPC: 0.23931 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  472091467 heartbeat IPC: 0.23424 cumulative IPC: 0.23926 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  476347957 heartbeat IPC: 0.23494 cumulative IPC: 0.23922 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  480617033 heartbeat IPC: 0.23424 cumulative IPC: 0.23917 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  484893899 heartbeat IPC: 0.23382 cumulative IPC: 0.23912 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  489173583 heartbeat IPC: 0.23366 cumulative IPC: 0.23907 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  493439954 heartbeat IPC: 0.23439 cumulative IPC: 0.23902 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  497710943 heartbeat IPC: 0.23414 cumulative IPC: 0.23898 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  501968064 heartbeat IPC: 0.23490 cumulative IPC: 0.23894 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  506235831 heartbeat IPC: 0.23431 cumulative IPC: 0.23890 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  510498037 heartbeat IPC: 0.23462 cumulative IPC: 0.23886 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  514767323 heartbeat IPC: 0.23423 cumulative IPC: 0.23882 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  519032872 heartbeat IPC: 0.23444 cumulative IPC: 0.23878 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  523293160 heartbeat IPC: 0.23473 cumulative IPC: 0.23874 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  527572849 heartbeat IPC: 0.23366 cumulative IPC: 0.23870 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  531839442 heartbeat IPC: 0.23438 cumulative IPC: 0.23866 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  536105766 heartbeat IPC: 0.23439 cumulative IPC: 0.23863 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  540376402 heartbeat IPC: 0.23416 cumulative IPC: 0.23859 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  544639519 heartbeat IPC: 0.23457 cumulative IPC: 0.23855 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  548901720 heartbeat IPC: 0.23462 cumulative IPC: 0.23852 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  553168132 heartbeat IPC: 0.23439 cumulative IPC: 0.23849 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  557435429 heartbeat IPC: 0.23434 cumulative IPC: 0.23845 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  561691081 heartbeat IPC: 0.23498 cumulative IPC: 0.23842 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  565954520 heartbeat IPC: 0.23455 cumulative IPC: 0.23839 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  570219676 heartbeat IPC: 0.23446 cumulative IPC: 0.23836 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  574490167 heartbeat IPC: 0.23416 cumulative IPC: 0.23833 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  578765335 heartbeat IPC: 0.23391 cumulative IPC: 0.23829 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  583034121 heartbeat IPC: 0.23426 cumulative IPC: 0.23826 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  587310496 heartbeat IPC: 0.23384 cumulative IPC: 0.23823 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  591592732 heartbeat IPC: 0.23352 cumulative IPC: 0.23819 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  595858090 heartbeat IPC: 0.23445 cumulative IPC: 0.23816 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  600134017 heartbeat IPC: 0.23387 cumulative IPC: 0.23813 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  604411371 heartbeat IPC: 0.23379 cumulative IPC: 0.23810 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  608675859 heartbeat IPC: 0.23449 cumulative IPC: 0.23807 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  612954991 heartbeat IPC: 0.23369 cumulative IPC: 0.23804 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  617223924 heartbeat IPC: 0.23425 cumulative IPC: 0.23801 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  621503095 heartbeat IPC: 0.23369 cumulative IPC: 0.23798 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  625794695 heartbeat IPC: 0.23301 cumulative IPC: 0.23794 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  630063876 heartbeat IPC: 0.23424 cumulative IPC: 0.23792 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  634516455 heartbeat IPC: 0.22459 cumulative IPC: 0.23782 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  638746948 heartbeat IPC: 0.23638 cumulative IPC: 0.23781 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  642995955 heartbeat IPC: 0.23535 cumulative IPC: 0.23779 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  647264661 heartbeat IPC: 0.23426 cumulative IPC: 0.23776 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  651536105 heartbeat IPC: 0.23411 cumulative IPC: 0.23774 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  655822638 heartbeat IPC: 0.23329 cumulative IPC: 0.23771 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  660100799 heartbeat IPC: 0.23374 cumulative IPC: 0.23768 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  664387817 heartbeat IPC: 0.23326 cumulative IPC: 0.23765 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  668664175 heartbeat IPC: 0.23384 cumulative IPC: 0.23762 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  672943532 heartbeat IPC: 0.23368 cumulative IPC: 0.23760 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  677229099 heartbeat IPC: 0.23334 cumulative IPC: 0.23757 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  681640273 heartbeat IPC: 0.22670 cumulative IPC: 0.23749 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  685922978 heartbeat IPC: 0.23350 cumulative IPC: 0.23747 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  690202102 heartbeat IPC: 0.23369 cumulative IPC: 0.23744 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  694494979 heartbeat IPC: 0.23294 cumulative IPC: 0.23741 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  698785395 heartbeat IPC: 0.23308 cumulative IPC: 0.23739 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  703076528 heartbeat IPC: 0.23304 cumulative IPC: 0.23736 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  707503560 heartbeat IPC: 0.22588 cumulative IPC: 0.23728 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  711790842 heartbeat IPC: 0.23325 cumulative IPC: 0.23726 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  716060843 heartbeat IPC: 0.23419 cumulative IPC: 0.23724 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  720334143 heartbeat IPC: 0.23401 cumulative IPC: 0.23722 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  724618587 heartbeat IPC: 0.23340 cumulative IPC: 0.23719 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  728879516 heartbeat IPC: 0.23469 cumulative IPC: 0.23718 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  733159743 heartbeat IPC: 0.23363 cumulative IPC: 0.23716 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  737431646 heartbeat IPC: 0.23409 cumulative IPC: 0.23714 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  741707589 heartbeat IPC: 0.23387 cumulative IPC: 0.23712 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  746121863 heartbeat IPC: 0.22654 cumulative IPC: 0.23705 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  750403363 heartbeat IPC: 0.23356 cumulative IPC: 0.23703 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  754683971 heartbeat IPC: 0.23361 cumulative IPC: 0.23701 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  758963232 heartbeat IPC: 0.23368 cumulative IPC: 0.23699 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  763423942 heartbeat IPC: 0.22418 cumulative IPC: 0.23691 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  767684630 heartbeat IPC: 0.23470 cumulative IPC: 0.23690 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  771942767 heartbeat IPC: 0.23484 cumulative IPC: 0.23689 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  776215080 heartbeat IPC: 0.23407 cumulative IPC: 0.23687 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  780499450 heartbeat IPC: 0.23341 cumulative IPC: 0.23685 (Simulation time: 0 hr 17 min 18 sec) 
