*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Core_0_major_page_fault 0
Core_0_minor_page_fault 8200

[Bingo] PHT Access: 477115
[Bingo] PHT Hit PC+Addr: 351
[Bingo] PHT Hit PC+Offs: 476344
[Bingo] PHT Miss: 420
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.99799
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.00201
[Bingo] Number of Voters Mean: 15.99921
[Bingo] Number of Voters SD: 0.09108

Channel_0_RQ_row_buffer_hit 10083990
Channel_0_RQ_row_buffer_miss 2598372
Channel_0_WQ_row_buffer_hit 1619469
Channel_0_WQ_row_buffer_miss 3394876
Channel_0_WQ_full 0
Channel_0_dbus_congested 15876484

avg_congested_cycle 11

DRAM_bw_pochs 2942214
DRAM_bw_level_0 1709276
DRAM_bw_level_1 404070
DRAM_bw_level_2 47346
DRAM_bw_level_3 781522
