*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Core_0_LLC_acc_level_9 81706

Core_0_major_page_fault 0
Core_0_minor_page_fault 104618

spp.pref.total 69459073
spp.pref.at_L2 7498331
spp.pref.at_LLC 61960742

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 68981273
delta_-41 478046
delta_42 424778
delta_40 374676
delta_-39 344771
delta_2 95381
delta_3 86870
delta_4 37842
delta_-1 26344
delta_-40 19469
delta_-2 12193
delta_41 10179
delta_-3 7843
delta_-6 5462
delta_6 5402
delta_43 2083
delta_-42 1651
delta_-7 1249
delta_7 1015
delta_9 616
delta_8 563
delta_-5 523
delta_-13 303
delta_10 246
delta_11 218
delta_-12 172
delta_-8 72
delta_-4 43
delta_-14 42
delta_-9 1

depth_1_delta_1 11236728
depth_1_delta_40 88420
depth_1_delta_-41 87979
depth_1_delta_42 86656
depth_1_delta_-39 85725
depth_1_delta_3 76981
depth_1_delta_2 74427
depth_1_delta_4 33513
depth_1_delta_-1 18317
depth_1_delta_-40 11970
depth_1_delta_-2 9322
depth_1_delta_-3 5696
depth_1_delta_41 3958
depth_1_delta_-6 3388
depth_1_delta_6 2094
depth_1_delta_43 1787
depth_1_delta_7 970
depth_1_delta_-42 937
depth_1_delta_-7 935
depth_1_delta_-5 490
depth_1_delta_8 396
depth_1_delta_9 321
depth_1_delta_10 228
depth_1_delta_-13 220
depth_1_delta_11 218
depth_1_delta_-12 118
depth_1_delta_-8 71
depth_1_delta_-4 42
depth_1_delta_-14 34
depth_1_delta_-9 1
depth_2_delta_1 10917933
depth_2_delta_40 93927
depth_2_delta_-41 91889
depth_2_delta_-39 84125
depth_2_delta_42 83156
depth_2_delta_2 20398
depth_2_delta_-1 5430
depth_2_delta_3 3657
depth_2_delta_-40 2941
depth_2_delta_4 2771
depth_2_delta_41 2695
depth_2_delta_-2 2031
depth_2_delta_-3 2001
depth_2_delta_6 1839
depth_2_delta_-6 1775
depth_2_delta_-42 674
depth_2_delta_43 296
depth_2_delta_-7 243
depth_2_delta_9 179
depth_2_delta_8 165
depth_2_delta_-13 73
depth_2_delta_7 45
depth_2_delta_-12 41
depth_2_delta_-5 32
depth_2_delta_10 18
depth_2_delta_-14 7
depth_2_delta_-8 1
depth_2_delta_-4 1
depth_3_delta_1 10251617
depth_3_delta_-41 83845
depth_3_delta_40 81690
depth_3_delta_42 81200
depth_3_delta_-39 72474
depth_3_delta_3 6231
depth_3_delta_-40 2190
depth_3_delta_41 1591
depth_3_delta_-1 1556
depth_3_delta_4 1515
depth_3_delta_6 931
depth_3_delta_-2 659
depth_3_delta_2 543
depth_3_delta_-6 268
depth_3_delta_-3 142
depth_3_delta_9 103
depth_3_delta_-7 65
depth_3_delta_-42 40
depth_3_delta_-12 13
depth_3_delta_-13 10
depth_3_delta_8 2
depth_3_delta_-5 1
depth_3_delta_-14 1
depth_4_delta_1 9614457
depth_4_delta_-41 85176
depth_4_delta_42 72412
depth_4_delta_40 55526
depth_4_delta_-39 52599
depth_4_delta_-40 1202
depth_4_delta_41 1095
depth_4_delta_-1 942
depth_4_delta_6 429
depth_4_delta_-2 117
depth_4_delta_4 42
depth_4_delta_-6 31
depth_4_delta_2 13
depth_4_delta_9 13
depth_4_delta_-7 6
depth_4_delta_-3 4
depth_4_delta_3 1
depth_5_delta_1 9135105
depth_5_delta_-41 66619
depth_5_delta_42 49253
depth_5_delta_40 32560
depth_5_delta_-39 25494
depth_5_delta_-40 696
depth_5_delta_41 486
depth_5_delta_-1 99
depth_5_delta_6 98
depth_5_delta_-2 63
depth_5_delta_4 1
depth_6_delta_1 7678068
depth_6_delta_-41 36433
depth_6_delta_42 31845
depth_6_delta_-39 15057
depth_6_delta_40 13768
depth_6_delta_-40 307
depth_6_delta_41 253
depth_6_delta_6 11
depth_6_delta_-2 1
depth_7_delta_1 5264187
depth_7_delta_-41 18272
depth_7_delta_42 13981
depth_7_delta_40 6446
depth_7_delta_-39 6426
depth_7_delta_-40 128
depth_7_delta_41 79
depth_8_delta_1 3144716
depth_8_delta_-41 6112
depth_8_delta_42 5258
depth_8_delta_-39 2362
depth_8_delta_40 1886
depth_8_delta_-40 30
depth_8_delta_41 19
depth_9_delta_1 1606511
depth_9_delta_-41 1649
depth_9_delta_42 990
depth_9_delta_-39 488
depth_9_delta_40 444
depth_9_delta_-40 4
depth_9_delta_41 2
depth_10_delta_1 131330
depth_10_delta_-41 71
depth_10_delta_42 27
depth_10_delta_-39 21
depth_10_delta_40 9
depth_10_delta_41 1
depth_10_delta_-40 1
depth_11_delta_1 621
depth_11_delta_-41 1

Channel_0_RQ_row_buffer_hit 6245543
Channel_0_RQ_row_buffer_miss 3020527
Channel_0_WQ_row_buffer_hit 55409
Channel_0_WQ_row_buffer_miss 334576
Channel_0_WQ_full 0
Channel_0_dbus_congested 5487087

avg_congested_cycle 9

DRAM_bw_pochs 2003441
DRAM_bw_level_0 740014
DRAM_bw_level_1 484257
DRAM_bw_level_2 357404
DRAM_bw_level_3 421766
