*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Core_0_L2C_pq_merged 15417042
Core_0_L2C_pq_to_cache 62958515
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 796475
Core_0_L2C_acc_level_0 14
Core_0_L2C_acc_level_1 217
Core_0_L2C_acc_level_2 282
Core_0_L2C_acc_level_3 391
Core_0_L2C_acc_level_4 1562
Core_0_L2C_acc_level_5 1393
Core_0_L2C_acc_level_6 1269
Core_0_L2C_acc_level_7 7160
Core_0_L2C_acc_level_8 40100
Core_0_L2C_acc_level_9 744087

Core_0_LLC_total_access 17764904
Core_0_LLC_total_hit 70614
Core_0_LLC_total_miss 17694290
Core_0_LLC_loads 493883
Core_0_LLC_load_hit 1660
Core_0_LLC_load_miss 492223
Core_0_LLC_RFOs 95
Core_0_LLC_RFO_hit 14
Core_0_LLC_RFO_miss 81
Core_0_LLC_prefetches 12242815
Core_0_LLC_prefetch_hit 52665
Core_0_LLC_prefetch_miss 12190150
Core_0_LLC_writebacks 5028111
Core_0_LLC_writeback_hit 16275
Core_0_LLC_writeback_miss 5011836
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 14671164
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 14669604
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 145.45898

Core_0_LLC_rq_access 493978
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 493978
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5028111
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5028111
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14732020
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 14732020
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 815719
Core_0_LLC_acc_level_0 815719
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8200

scooby_st_lookup 15265571
scooby_st_hit 15026935
scooby_st_evict 238572
scooby_st_insert 238636
scooby_st_streaming 0

scooby_predict_called 15265571
scooby_predict_out_of_bounds 246574
scooby_predict_action_1 14942748
scooby_predict_issue_action_1 14925379
scooby_predict_hit_action_1 17369
scooby_predict_out_of_bounds_action_1 237220
scooby_predict_action_3 21614
scooby_predict_issue_action_3 21576
scooby_predict_hit_action_3 38
scooby_predict_out_of_bounds_action_3 1076
scooby_predict_action_4 18003
scooby_predict_issue_action_4 17992
scooby_predict_hit_action_4 11
scooby_predict_out_of_bounds_action_4 1231
scooby_predict_action_5 12551
scooby_predict_issue_action_5 12543
scooby_predict_hit_action_5 8
scooby_predict_out_of_bounds_action_5 1091
scooby_predict_action_10 4340
scooby_predict_issue_action_10 4334
scooby_predict_hit_action_10 6
scooby_predict_out_of_bounds_action_10 799
scooby_predict_action_11 4270
scooby_predict_issue_action_11 4267
scooby_predict_hit_action_11 3
scooby_predict_out_of_bounds_action_11 840
scooby_predict_action_12 3975
scooby_predict_issue_action_12 3975
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 894
scooby_predict_action_22 1221
scooby_predict_issue_action_22 1220
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 679
scooby_predict_action_23 1355
scooby_predict_issue_action_23 1355
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 719
scooby_predict_action_30 945
scooby_predict_issue_action_30 944
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 888
scooby_predict_action_32 897
scooby_predict_issue_action_32 897
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 873
scooby_predict_action_-1 1843
scooby_predict_issue_action_-1 33
scooby_predict_hit_action_-1 1810
scooby_predict_out_of_bounds_action_-1 36
scooby_predict_action_-3 1752
scooby_predict_issue_action_-3 33
scooby_predict_hit_action_-3 1719
scooby_predict_out_of_bounds_action_-3 77
scooby_predict_action_-6 1640
scooby_predict_issue_action_-6 21
scooby_predict_hit_action_-6 1619
scooby_predict_out_of_bounds_action_-6 151
scooby_predict_action_0 1843
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 14260973
scooby_predict_predicted 78375557
scooby_predict_multi_deg 63380988
scooby_predict_multi_deg_2 14019353
scooby_predict_multi_deg_3 13299239
scooby_predict_multi_deg_4 13057909
scooby_predict_multi_deg_5 11622206
scooby_predict_multi_deg_6 11382281
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 733596
scooby_selected_deg_2 478609
scooby_selected_deg_3 0
scooby_selected_deg_4 1195295
scooby_selected_deg_5 0
scooby_selected_deg_6 12587069
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401442|0|0 131841,11,11,17,14,18,12,16,14,13,9,23,14,14,16,132043,
scooby_state_401442|29|1 131038,294,229,149,63,62,54,19,24,20,15,19,14,15,11,132026,
scooby_state_401442|25|1 131063,291,223,146,58,61,50,14,20,19,24,18,13,13,13,132026,
scooby_state_401442|44|1 131061,281,235,160,56,58,59,13,15,18,13,16,17,11,13,132026,
scooby_state_401442|27|1 131049,303,229,145,60,52,49,17,19,10,17,23,16,15,22,132026,
scooby_state_401442|5|1 130993,298,239,163,63,72,62,19,23,9,13,16,18,24,14,132026,
scooby_state_401442|33|1 131062,293,232,154,57,63,59,14,15,12,18,12,11,13,11,132026,
scooby_state_401442|48|1 131018,309,224,164,67,63,60,20,18,12,13,11,14,18,15,132026,
scooby_state_401442|41|1 131042,288,237,154,62,59,63,13,15,12,16,19,10,17,19,132026,
scooby_state_401442|1|1 131014,303,236,157,62,61,62,17,30,21,11,14,13,15,10,132026,
scooby_state_401442|40|1 131054,289,239,156,58,57,59,13,13,14,16,19,16,12,11,132026,
scooby_state_401442|43|1 131036,293,228,155,64,60,53,16,24,17,15,23,13,15,14,132026,
scooby_state_401442|24|1 131063,284,228,154,51,59,56,15,20,17,17,14,15,16,17,132026,
scooby_state_401442|47|1 131028,291,231,159,67,57,53,21,25,18,15,16,9,16,20,132026,
scooby_state_401442|37|1 131027,289,241,156,63,63,58,16,16,15,16,11,24,14,17,132026,
scooby_state_401442|52|1 130999,299,230,164,65,66,60,27,16,14,16,16,22,10,22,132026,
scooby_state_401442|53|1 131028,298,233,159,58,56,56,24,19,18,17,17,16,12,15,132026,
scooby_state_401442|56|1 131015,301,228,162,64,56,48,21,14,15,20,26,28,15,13,132026,
scooby_state_401442|35|1 131005,296,242,166,56,61,56,12,18,17,19,13,25,13,27,132026,
scooby_state_401442|46|1 131032,294,234,164,68,59,58,16,18,16,21,14,9,11,12,132026,
scooby_state_401442|45|1 131055,286,230,161,62,62,49,24,20,9,13,10,12,13,20,132026,
scooby_state_401442|26|1 131044,288,232,149,58,61,61,17,20,17,14,13,14,15,23,132026,
scooby_state_401442|60|1 131013,303,232,164,56,59,52,22,21,14,14,19,18,19,20,132026,
scooby_state_401442|54|1 131036,301,228,160,61,58,63,20,20,10,13,17,11,11,17,132026,
scooby_state_401442|32|1 131066,286,229,153,59,67,52,13,25,11,12,14,11,17,11,132026,
scooby_state_401442|62|1 131042,299,226,148,55,60,54,10,24,18,21,19,17,15,18,132026,
scooby_state_401442|51|1 130989,302,237,161,65,72,57,12,24,22,13,17,17,16,22,132026,
scooby_state_401442|42|1 131063,291,231,149,61,59,57,14,17,12,11,17,16,12,16,132026,
scooby_state_401442|49|1 131012,299,224,168,58,62,62,18,17,25,16,17,14,20,14,132026,
scooby_state_401442|4|1 130972,305,250,162,63,73,64,17,23,25,13,17,15,13,14,132026,
scooby_state_401442|39|1 131036,293,234,157,58,62,53,11,13,18,16,14,22,21,18,132026,
scooby_state_401442|61|1 131059,298,232,161,56,58,45,11,18,14,20,10,15,16,13,132026,
scooby_state_401442|34|1 131025,296,232,158,60,61,59,16,27,16,15,18,14,16,13,132026,
scooby_state_401442|3|1 130980,307,252,170,58,68,62,17,21,12,12,20,13,18,16,132026,
scooby_state_401442|7|1 130994,304,231,154,64,67,65,24,31,16,17,19,10,18,12,132026,
scooby_state_401442|28|1 131062,285,226,144,60,60,53,24,14,21,13,17,16,10,21,132026,
scooby_state_401442|6|1 130968,317,248,166,67,70,58,10,32,13,12,28,19,7,11,132026,
scooby_state_401442|55|1 131018,294,227,159,61,60,56,19,20,20,20,18,15,17,22,132026,
scooby_state_401442|30|1 131061,281,222,151,56,53,56,20,28,20,16,11,16,20,15,132026,
scooby_state_401442|50|1 131044,298,234,160,66,63,53,12,18,19,8,19,15,11,6,132026,
scooby_state_401442|57|1 131035,299,229,163,60,62,46,16,21,26,15,14,12,12,16,132026,
scooby_state_401442|36|1 131009,295,243,146,64,71,57,14,25,20,19,18,15,15,15,132026,
scooby_state_401442|58|1 131055,303,225,153,55,56,53,15,24,17,16,11,14,19,10,132026,
scooby_state_401442|59|1 131032,304,231,168,61,62,52,13,17,23,16,11,10,11,15,132026,
scooby_state_401442|38|1 131010,291,236,157,67,69,55,20,18,14,13,18,15,16,27,132026,
scooby_state_401442|2|1 130966,308,251,168,62,68,72,13,23,23,18,19,13,14,8,132026,
scooby_state_401442|31|1 131071,290,230,155,56,57,49,13,12,19,15,10,12,18,19,132026,
scooby_state_401442|63|1 131068,293,223,153,60,50,49,14,16,16,13,19,22,15,15,132026,
scooby_state_401442|11|1 131024,292,228,157,57,75,66,14,32,12,13,15,15,11,14,132025,
scooby_state_401442|15|1 131039,304,224,150,51,60,55,14,23,16,19,31,20,9,10,132025,
scooby_state_401442|21|1 131058,285,222,152,56,67,52,18,15,20,13,21,18,12,16,132025,
scooby_state_401442|14|1 131057,302,211,154,57,72,53,14,22,13,10,22,14,13,11,132025,
scooby_state_401442|13|1 131028,294,229,160,64,58,61,14,15,18,17,23,13,18,13,132025,
scooby_state_401442|10|1 131009,293,237,153,73,62,61,20,18,18,12,14,16,16,23,132025,
scooby_state_401442|22|1 131054,295,225,149,61,60,44,10,23,20,18,17,16,20,13,132025,
scooby_state_401442|12|1 131044,293,220,144,60,64,55,17,22,12,25,17,13,24,15,132025,
scooby_state_401442|16|1 131014,290,230,155,64,61,55,21,27,19,14,22,15,20,18,132025,
scooby_state_401442|9|1 131015,298,231,158,65,62,66,18,17,9,19,17,21,13,16,132025,
scooby_state_401442|18|1 131040,288,234,158,66,61,56,18,20,12,17,9,12,13,21,132025,
scooby_state_401442|17|1 131022,300,226,160,60,64,56,20,21,12,12,15,16,25,16,132025,
scooby_state_401442|20|1 131093,284,215,152,61,57,54,16,9,17,10,15,12,8,22,132025,
scooby_state_401442|19|1 131066,285,230,155,53,54,46,22,21,19,12,12,13,20,17,132025,
scooby_state_401442|8|1 131005,306,224,163,64,61,60,23,24,14,15,16,18,16,16,132025,
scooby_state_401442|23|1 131023,294,237,151,55,61,61,20,23,19,14,13,25,18,11,132025,
scooby_state_401587|0|0 57262,6,9,6,4,5,7,4,5,8,4,8,8,4,11,57351,
scooby_state_401587|3|1 57019,63,86,64,17,16,20,12,3,4,9,11,9,3,8,57344,
scooby_state_401587|7|1 57048,62,76,61,16,15,17,7,6,7,2,9,2,5,11,57344,
scooby_state_401587|11|1 57056,70,65,50,15,12,13,11,8,9,8,8,6,5,8,57344,
scooby_state_401587|55|1 57054,56,78,51,15,15,15,8,7,10,7,8,6,6,8,57344,
scooby_state_401587|54|1 57058,65,75,50,10,11,14,10,8,6,6,10,6,7,8,57344,
scooby_state_401587|34|1 57076,57,61,50,16,13,12,9,9,7,10,6,2,9,7,57344,
scooby_state_401587|40|1 57082,55,69,49,12,15,16,5,6,10,4,5,6,4,6,57344,
scooby_state_401587|13|1 57072,55,59,52,10,19,11,7,8,4,4,9,6,14,14,57344,
scooby_state_401587|46|1 57079,52,67,52,14,14,14,8,2,9,2,9,9,6,7,57344,
scooby_state_401587|19|1 57072,62,59,48,15,14,14,6,1,5,7,12,7,14,8,57344,
scooby_state_401587|5|1 57049,60,75,59,17,17,22,6,7,6,8,5,4,4,5,57344,
scooby_state_401587|16|1 57066,57,63,50,15,12,13,13,3,7,13,6,6,5,15,57344,
scooby_state_401587|44|1 57060,61,66,57,14,11,14,11,7,5,7,9,10,6,6,57344,
scooby_state_401587|30|1 57073,59,68,48,14,13,13,3,7,5,7,8,8,9,9,57344,
scooby_state_401587|15|1 57085,64,59,53,9,14,20,3,3,5,6,7,6,5,5,57344,
scooby_state_401587|10|1 57047,59,68,59,15,12,18,11,4,7,7,7,10,13,7,57344,
scooby_state_401587|27|1 57083,59,61,50,12,11,15,4,9,8,6,5,9,6,6,57344,
scooby_state_401587|56|1 57071,55,74,56,15,13,14,12,6,2,6,3,8,4,5,57344,
scooby_state_401587|49|1 57073,59,68,55,13,12,12,5,6,4,7,4,9,11,6,57344,
scooby_state_401587|38|1 57077,60,62,51,10,11,20,5,8,7,10,7,8,5,3,57344,
scooby_state_401587|29|1 57084,62,58,49,17,10,12,6,5,15,5,7,4,3,7,57344,
scooby_state_401587|18|1 57082,55,60,47,15,13,13,3,11,7,9,9,7,6,7,57344,
scooby_state_401587|35|1 57092,55,62,47,11,13,8,4,7,8,5,5,10,7,10,57344,
scooby_state_401587|52|1 57049,54,79,55,19,13,16,3,8,6,9,5,9,8,11,57344,
scooby_state_401587|33|1 57078,56,60,53,13,10,19,5,6,7,3,8,6,10,10,57344,
scooby_state_401587|58|1 57061,55,68,54,16,15,18,8,7,6,5,8,3,10,10,57344,
scooby_state_401587|36|1 57081,59,62,54,17,13,10,5,8,6,7,4,6,5,7,57344,
scooby_state_401587|32|1 57089,56,62,49,11,12,13,5,4,4,9,3,8,11,8,57344,
scooby_state_401587|20|1 57085,61,64,47,10,9,11,9,5,7,7,4,7,11,7,57344,
scooby_state_401587|60|1 57070,57,72,51,15,18,16,7,6,4,5,8,6,3,6,57344,
scooby_state_401587|48|1 57080,54,71,54,15,7,14,2,6,6,8,5,7,5,10,57344,
scooby_state_401587|6|1 57048,61,75,62,17,19,17,3,6,4,10,3,7,4,8,57344,
scooby_state_401587|51|1 57067,53,75,55,12,8,11,6,4,13,9,8,11,8,4,57344,
scooby_state_401587|53|1 57072,53,74,54,12,10,15,11,8,6,7,4,6,6,6,57344,
scooby_state_401587|23|1 57071,59,62,47,19,18,18,4,3,7,9,7,7,9,4,57344,
scooby_state_401587|57|1 57049,55,77,54,19,15,19,5,6,10,5,6,11,9,4,57344,
scooby_state_401587|62|1 57065,55,73,56,15,17,14,14,2,2,6,2,8,10,5,57344,
scooby_state_401587|43|1 57093,56,61,47,12,13,17,7,2,7,6,4,5,6,8,57344,
scooby_state_401587|63|1 57067,53,78,54,15,11,17,4,9,4,4,6,11,4,7,57344,
scooby_state_401587|22|1 57078,62,60,47,13,16,11,9,5,7,7,6,4,12,7,57344,
scooby_state_401587|31|1 57080,54,66,55,17,12,9,11,11,7,6,3,6,4,3,57344,
scooby_state_401587|24|1 57076,58,66,50,19,12,12,7,6,9,7,3,7,7,5,57344,
scooby_state_401587|28|1 57088,63,58,52,14,11,9,11,7,7,6,1,6,9,2,57344,
scooby_state_401587|59|1 57048,59,72,52,17,18,17,10,8,8,9,4,5,8,9,57344,
scooby_state_401587|37|1 57084,57,60,52,12,10,14,8,5,7,6,8,6,9,6,57344,
scooby_state_401587|17|1 57077,58,60,44,17,13,14,7,7,7,5,8,11,7,9,57344,
scooby_state_401587|47|1 57065,60,67,54,15,12,12,3,11,8,6,10,2,7,12,57344,
scooby_state_401587|50|1 57072,54,72,53,9,15,15,7,11,8,7,5,6,7,3,57344,
scooby_state_401587|1|1 57028,64,86,67,15,22,23,6,5,5,3,8,8,1,3,57344,
scooby_state_401587|4|1 57050,55,76,65,16,17,16,7,6,5,6,6,6,7,6,57344,
scooby_state_401587|42|1 57072,58,67,54,14,9,14,9,3,13,4,7,5,8,7,57344,
scooby_state_401587|25|1 57082,60,62,50,17,7,9,6,7,6,11,7,5,12,3,57344,
scooby_state_401587|12|1 57080,55,63,54,11,13,13,5,8,4,6,7,9,7,9,57344,
scooby_state_401587|2|1 57013,59,81,61,21,20,19,8,7,8,12,8,3,9,15,57344,
scooby_state_401587|14|1 57071,55,58,54,11,15,15,4,15,7,8,12,0,10,9,57344,
scooby_state_401587|41|1 57064,57,69,56,13,9,11,10,5,9,6,8,10,7,10,57344,
scooby_state_401587|61|1 57050,59,76,54,12,10,17,8,6,9,12,12,7,7,5,57344,
scooby_state_401587|26|1 57078,66,61,50,19,9,13,8,6,3,7,8,5,4,7,57344,
scooby_state_401587|21|1 57087,60,59,48,15,9,10,5,5,10,13,3,2,11,7,57344,
scooby_state_401587|45|1 57073,56,73,53,14,12,15,2,10,6,5,7,4,6,8,57344,
scooby_state_401587|9|1 57056,63,65,57,22,16,13,3,7,9,4,7,7,8,7,57344,
scooby_state_401587|8|1 57055,67,76,59,13,13,16,6,1,4,8,6,12,5,3,57344,
scooby_state_401587|39|1 57059,56,68,56,13,13,16,7,12,7,7,11,8,9,2,57344,
scooby_state_4011ae|0|0 49076,6,2,6,10,3,10,5,3,6,6,5,6,9,5,49158,
scooby_state_4011ae|54|1 49076,2,3,1,6,3,4,6,12,5,3,12,2,5,12,49152,
scooby_state_4011ae|45|1 49070,6,8,6,3,5,6,4,6,6,4,7,11,6,4,49152,
scooby_state_4011ae|38|1 49081,5,3,9,7,5,5,7,2,3,6,4,4,6,5,49152,
scooby_state_4011ae|23|1 49069,6,7,9,7,3,6,2,5,9,3,5,6,5,10,49152,
scooby_state_4011ae|27|1 49067,7,3,6,8,10,6,6,7,5,3,6,5,8,5,49152,
scooby_state_4011ae|26|1 49056,4,9,10,5,6,5,10,7,10,8,5,7,8,2,49152,
scooby_state_4011ae|37|1 49073,9,4,3,3,6,5,6,4,7,5,5,9,2,11,49152,
scooby_state_4011ae|32|1 49073,3,8,8,8,7,4,6,3,7,7,6,3,5,4,49152,
scooby_state_4011ae|25|1 49058,11,2,8,9,6,8,11,3,3,9,6,5,10,3,49152,
scooby_state_4011ae|21|1 49062,6,6,4,6,5,14,4,7,10,8,2,8,5,5,49152,
scooby_state_4011ae|20|1 49065,5,5,9,6,2,8,4,4,1,11,10,9,9,4,49152,
scooby_state_4011ae|16|1 49088,2,2,5,7,5,3,5,6,6,2,5,4,6,6,49152,
scooby_state_4011ae|13|1 49078,5,8,5,9,3,5,5,3,6,6,4,6,5,4,49152,
scooby_state_4011ae|12|1 49092,3,6,3,3,10,2,4,4,5,3,5,4,4,4,49152,
scooby_state_4011ae|11|1 49070,5,7,5,10,7,4,4,8,4,7,3,3,9,6,49152,
scooby_state_4011ae|10|1 49055,7,5,8,5,10,3,6,8,8,5,11,7,6,8,49152,
scooby_state_4011ae|8|1 49069,6,8,3,4,8,7,5,7,3,7,4,8,7,6,49152,
scooby_state_4011ae|17|1 49076,7,5,4,4,6,3,2,8,3,6,4,9,7,8,49152,
scooby_state_4011ae|6|1 49051,8,7,8,5,6,9,3,5,10,8,8,6,8,10,49152,
scooby_state_4011ae|3|1 49085,4,3,3,4,5,7,4,5,5,7,7,8,0,5,49152,
scooby_state_4011ae|2|1 49061,10,9,2,6,5,7,12,10,3,10,6,3,2,6,49152,
scooby_state_4011ae|33|1 49069,4,8,9,7,9,6,7,4,5,4,6,4,7,3,49152,
scooby_state_4011ae|50|1 49077,5,3,3,6,9,5,6,3,10,5,6,4,3,7,49152,
scooby_state_4011ae|7|1 49071,8,6,6,3,11,5,7,4,5,7,4,7,1,7,49152,
scooby_state_4011ae|15|1 49052,8,9,4,5,8,5,11,5,2,8,9,11,9,6,49152,
scooby_state_4011ae|35|1 49075,4,6,3,4,4,5,4,6,4,2,7,7,10,11,49152,
scooby_state_4011ae|46|1 49062,5,4,7,10,2,6,8,7,5,3,7,14,2,10,49152,
scooby_state_4011ae|24|1 49073,5,7,5,8,8,4,0,1,5,6,7,8,8,7,49152,
scooby_state_4011ae|4|1 49088,1,6,4,5,4,2,5,7,4,5,5,6,5,5,49152,
scooby_state_4011ae|39|1 49059,7,4,9,2,5,11,9,4,5,8,9,8,6,6,49152,
scooby_state_4011ae|36|1 49075,6,9,4,6,3,7,7,7,7,5,4,5,4,3,49152,
scooby_state_4011ae|1|1 49063,8,6,5,5,9,6,9,6,3,6,10,9,3,4,49152,
scooby_state_4011ae|56|1 49060,6,11,10,5,2,8,5,5,4,8,4,9,6,9,49152,
scooby_state_4011ae|61|1 49077,7,4,9,6,3,5,6,1,6,6,5,4,8,5,49152,
scooby_state_4011ae|53|1 49083,2,2,3,6,3,8,8,8,4,3,5,4,6,7,49152,
scooby_state_4011ae|57|1 49062,6,13,7,12,9,5,3,8,3,4,6,5,6,3,49152,
scooby_state_4011ae|58|1 49095,1,8,4,2,1,1,9,1,6,6,3,4,6,5,49152,
scooby_state_4011ae|62|1 49068,6,4,7,5,9,7,3,9,6,6,8,5,5,4,49152,
scooby_state_4011ae|49|1 49065,9,8,7,4,7,5,4,8,10,4,7,3,9,2,49152,
scooby_state_4011ae|63|1 49085,6,6,6,4,6,3,7,3,5,4,3,4,3,7,49152,
scooby_state_4011ae|18|1 49079,9,6,7,4,4,9,3,5,0,7,10,4,3,2,49152,
scooby_state_4011ae|40|1 49073,4,2,2,8,3,13,6,6,4,8,6,11,5,1,49152,
scooby_state_4011ae|42|1 49055,3,10,6,11,5,6,7,5,8,8,4,7,7,10,49152,
scooby_state_4011ae|44|1 49080,4,1,8,5,4,8,3,4,7,5,5,7,7,4,49152,
scooby_state_4011ae|51|1 49069,8,3,4,6,7,5,10,4,5,7,4,8,3,9,49152,
scooby_state_4011ae|59|1 49067,3,15,3,6,7,6,8,2,9,3,3,6,9,5,49152,
scooby_state_4011ae|19|1 49059,9,8,3,8,8,7,9,10,5,3,2,8,8,5,49152,
scooby_state_4011ae|34|1 49070,10,8,4,3,4,8,9,7,5,3,9,2,5,5,49152,
scooby_state_4011ae|29|1 49064,10,5,8,4,4,7,5,10,4,4,6,6,7,8,49152,
scooby_state_4011ae|22|1 49068,5,7,4,11,6,6,7,3,1,5,7,7,9,6,49152,
scooby_state_4011ae|28|1 49064,6,5,5,4,11,7,6,10,5,6,6,10,3,4,49152,
scooby_state_4011ae|43|1 49079,8,3,5,4,7,5,7,3,8,6,3,6,3,5,49152,
scooby_state_4011ae|9|1 49064,7,9,6,6,4,6,6,7,7,3,9,8,4,6,49152,
scooby_state_4011ae|47|1 49073,11,5,4,6,5,6,5,5,7,3,5,9,2,6,49152,
scooby_state_4011ae|31|1 49074,7,1,6,5,8,4,5,7,8,5,3,6,5,8,49152,
scooby_state_4011ae|55|1 49056,7,7,5,5,3,12,10,9,5,2,14,8,6,3,49152,
scooby_state_4011ae|14|1 49069,6,4,11,6,4,4,7,8,4,7,4,9,4,5,49152,
scooby_state_4011ae|41|1 49073,5,4,4,9,5,2,4,6,6,8,10,5,5,6,49152,
scooby_state_4011ae|5|1 49069,6,4,4,12,5,12,3,5,5,2,8,6,6,5,49152,
scooby_state_4011ae|48|1 49068,5,6,6,5,6,7,12,5,6,3,5,5,6,7,49152,
scooby_state_4011ae|30|1 49065,4,4,8,6,7,7,9,5,6,8,2,8,5,8,49152,
scooby_state_4011ae|60|1 49072,6,5,5,10,4,3,5,7,4,6,4,10,5,6,49152,
scooby_state_4011ae|52|1 49071,4,6,7,4,6,6,5,9,6,10,5,4,4,5,49152,
scooby_state_405435|55|1 1,1,1,27,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_4008d5|54|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40147a|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404b6b|54|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401470|32|0 1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,7,
scooby_state_400599|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4015b1|32|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4011c3|32|0 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4011c4|33|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403730|28|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403781|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bc3|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015b3|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4042f9|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037b2|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f3f|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403a00|40|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403880|34|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f02|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e00|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013b0|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403de0|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4038c2|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401520|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c80|50|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb0|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ef6|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4011c3|7|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4011c3|33|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d35|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403b00|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400580|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
