*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Core_0_major_page_fault 0
Core_0_minor_page_fault 104618

[Bingo] PHT Access: 343094
[Bingo] PHT Hit PC+Addr: 4958
[Bingo] PHT Hit PC+Offs: 337378
[Bingo] PHT Miss: 758
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.68152
[Bingo] L3 Prefetch per Region: 0.00003
[Bingo] No Prefetch per Region: 0.31845
[Bingo] Number of Voters Mean: 15.98726
[Bingo] Number of Voters SD: 0.38049

Channel_0_RQ_row_buffer_hit 7928814
Channel_0_RQ_row_buffer_miss 1305375
Channel_0_WQ_row_buffer_hit 188403
Channel_0_WQ_row_buffer_miss 199018
Channel_0_WQ_full 0
Channel_0_dbus_congested 8165360

avg_congested_cycle 11

DRAM_bw_pochs 2215181
DRAM_bw_level_0 1347512
DRAM_bw_level_1 232196
DRAM_bw_level_2 111307
DRAM_bw_level_3 524166
