*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Core_0_LLC_acc_level_9 71

Core_0_major_page_fault 0
Core_0_minor_page_fault 92218

[Bingo] PHT Access: 2109510
[Bingo] PHT Hit PC+Addr: 4219
[Bingo] PHT Hit PC+Offs: 2103820
[Bingo] PHT Miss: 1471
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.49921
[Bingo] L3 Prefetch per Region: 0.01287
[Bingo] No Prefetch per Region: 27.48792
[Bingo] Number of Voters Mean: 15.97235
[Bingo] Number of Voters SD: 0.48769

Channel_0_RQ_row_buffer_hit 4950948
Channel_0_RQ_row_buffer_miss 6875995
Channel_0_WQ_row_buffer_hit 1841389
Channel_0_WQ_row_buffer_miss 2827668
Channel_0_WQ_full 24481
Channel_0_dbus_congested 8755815

avg_congested_cycle 11

DRAM_bw_pochs 3072341
DRAM_bw_level_0 640144
DRAM_bw_level_1 1826728
DRAM_bw_level_2 468551
DRAM_bw_level_3 136918
