*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Core_0_LLC_wq_to_cache 11239891
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 42777797
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 42777791
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 2368667
Core_0_LLC_acc_level_0 2272626
Core_0_LLC_acc_level_1 34245
Core_0_LLC_acc_level_2 20709
Core_0_LLC_acc_level_3 7268
Core_0_LLC_acc_level_4 2787
Core_0_LLC_acc_level_5 13311
Core_0_LLC_acc_level_6 2702
Core_0_LLC_acc_level_7 2524
Core_0_LLC_acc_level_8 1288
Core_0_LLC_acc_level_9 11207

Core_0_major_page_fault 0
Core_0_minor_page_fault 233207

[Bingo] PHT Access: 12449067
[Bingo] PHT Hit PC+Addr: 578713
[Bingo] PHT Hit PC+Offs: 11356446
[Bingo] PHT Miss: 513908
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.97831
[Bingo] L3 Prefetch per Region: 2.35121
[Bingo] No Prefetch per Region: 26.67048
[Bingo] Number of Voters Mean: 15.76855
[Bingo] Number of Voters SD: 1.55431

Channel_0_RQ_row_buffer_hit 11840326
Channel_0_RQ_row_buffer_miss 14782068
Channel_0_WQ_row_buffer_hit 812988
Channel_0_WQ_row_buffer_miss 10194870
Channel_0_WQ_full 8282
Channel_0_dbus_congested 26522546

avg_congested_cycle 11

DRAM_bw_pochs 9474665
DRAM_bw_level_0 7711136
DRAM_bw_level_1 568154
DRAM_bw_level_2 295563
DRAM_bw_level_3 899812
