*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Core_0_LLC_wq_to_cache 11213208
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 22771668
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 4323800
Core_0_LLC_pq_to_cache 18447868
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 2426835
Core_0_LLC_acc_level_0 1991883
Core_0_LLC_acc_level_1 216775
Core_0_LLC_acc_level_2 72738
Core_0_LLC_acc_level_3 25538
Core_0_LLC_acc_level_4 19646
Core_0_LLC_acc_level_5 41746
Core_0_LLC_acc_level_6 17429
Core_0_LLC_acc_level_7 12577
Core_0_LLC_acc_level_8 8539
Core_0_LLC_acc_level_9 19964

Core_0_major_page_fault 0
Core_0_minor_page_fault 233207

spp.pref.total 40521975
spp.pref.at_L2 4528802
spp.pref.at_LLC 35993173

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 34713874
delta_-2 2555305
delta_-1 2526409
delta_-3 519973
delta_2 249433
delta_-10 238537
delta_-4 182255
delta_-5 119981
delta_-6 90052
delta_-7 60400
delta_-8 54176
delta_-13 23279
delta_-11 20469
delta_6 19627
delta_23 17872
delta_4 16871
delta_-15 14042
delta_-9 14024
delta_3 12625
delta_-14 11846
delta_-18 8635
delta_-16 6242
delta_-20 5082
delta_5 4556
delta_-12 4405
delta_26 4327
delta_25 3340
delta_-22 3004
delta_-19 2380
delta_-26 2214
delta_-32 2058
delta_-28 1982
delta_-30 1878
delta_-23 1567
delta_-21 1398
delta_-36 1386
delta_-25 1191
delta_28 1172
delta_-40 1076
delta_-37 1075
delta_-34 801
delta_-24 783
delta_16 746
delta_-27 626
delta_-29 512
delta_15 490
delta_43 479
delta_39 453
delta_12 445
delta_32 408
delta_-47 379
delta_22 359
delta_-31 355
delta_-39 346
delta_13 343
delta_38 311
delta_51 302
delta_46 291
delta_60 288
delta_37 263
delta_-17 255
delta_8 253
delta_-42 238
delta_10 228
delta_-38 215
delta_24 179
delta_-60 164
delta_7 154
delta_21 150
delta_34 130
delta_20 119
delta_49 117
delta_42 99
delta_57 94
delta_33 86
delta_14 83
delta_-35 72
delta_29 72
delta_31 71
delta_44 68
delta_50 65
delta_-33 64
delta_18 49
delta_19 47
delta_47 46
delta_41 44
delta_40 44
delta_63 35
delta_-46 33
delta_55 33
delta_36 33
delta_-41 32
delta_11 32
delta_56 29
delta_45 29
delta_27 28
delta_-45 23
delta_-50 19
delta_-53 14
delta_17 11
delta_-44 5
delta_-57 4
delta_58 2

depth_1_delta_1 11255761
depth_1_delta_-1 2475940
depth_1_delta_-2 2439501
depth_1_delta_-3 501023
depth_1_delta_-10 236766
depth_1_delta_-4 178050
depth_1_delta_2 122046
depth_1_delta_-5 116180
depth_1_delta_-6 87712
depth_1_delta_-7 58883
depth_1_delta_-8 52057
depth_1_delta_-13 23030
depth_1_delta_-11 19669
depth_1_delta_6 19626
depth_1_delta_23 17843
depth_1_delta_4 16814
depth_1_delta_-9 13407
depth_1_delta_-15 13370
depth_1_delta_-14 11715
depth_1_delta_3 11223
depth_1_delta_-18 8486
depth_1_delta_-16 5924
depth_1_delta_-20 4732
depth_1_delta_5 4356
depth_1_delta_-12 4338
depth_1_delta_26 4327
depth_1_delta_25 3340
depth_1_delta_-22 2928
depth_1_delta_-19 2361
depth_1_delta_-26 2213
depth_1_delta_-32 2027
depth_1_delta_-28 1871
depth_1_delta_-30 1813
depth_1_delta_-23 1562
depth_1_delta_-21 1397
depth_1_delta_-36 1374
depth_1_delta_-25 1191
depth_1_delta_28 1172
depth_1_delta_-37 1075
depth_1_delta_-40 1065
depth_1_delta_-34 801
depth_1_delta_16 746
depth_1_delta_-24 746
depth_1_delta_-27 614
depth_1_delta_-29 512
depth_1_delta_15 490
depth_1_delta_43 479
depth_1_delta_39 453
depth_1_delta_12 437
depth_1_delta_32 408
depth_1_delta_-47 379
depth_1_delta_22 359
depth_1_delta_-31 355
depth_1_delta_-39 346
depth_1_delta_38 311
depth_1_delta_51 302
depth_1_delta_46 291
depth_1_delta_60 288
depth_1_delta_37 263
depth_1_delta_13 258
depth_1_delta_-17 255
depth_1_delta_8 253
depth_1_delta_-42 238
depth_1_delta_10 228
depth_1_delta_-38 215
depth_1_delta_24 179
depth_1_delta_-60 164
depth_1_delta_21 150
depth_1_delta_7 148
depth_1_delta_34 130
depth_1_delta_20 119
depth_1_delta_49 117
depth_1_delta_42 99
depth_1_delta_57 88
depth_1_delta_33 86
depth_1_delta_14 83
depth_1_delta_-35 72
depth_1_delta_29 72
depth_1_delta_31 71
depth_1_delta_44 65
depth_1_delta_50 65
depth_1_delta_-33 64
depth_1_delta_18 49
depth_1_delta_19 47
depth_1_delta_47 46
depth_1_delta_41 44
depth_1_delta_40 44
depth_1_delta_63 35
depth_1_delta_-46 33
depth_1_delta_55 33
depth_1_delta_36 33
depth_1_delta_-41 32
depth_1_delta_11 32
depth_1_delta_56 29
depth_1_delta_45 29
depth_1_delta_27 28
depth_1_delta_-45 23
depth_1_delta_-50 19
depth_1_delta_-53 14
depth_1_delta_17 11
depth_1_delta_-44 5
depth_1_delta_-57 4
depth_1_delta_58 2
depth_2_delta_1 10626079
depth_2_delta_-2 110848
depth_2_delta_2 64957
depth_2_delta_-1 46105
depth_2_delta_-3 17923
depth_2_delta_-4 4029
depth_2_delta_-5 3795
depth_2_delta_-6 2336
depth_2_delta_-8 2119
depth_2_delta_-10 1756
depth_2_delta_-7 1514
depth_2_delta_3 848
depth_2_delta_-11 800
depth_2_delta_-15 672
depth_2_delta_-9 617
depth_2_delta_-20 350
depth_2_delta_-16 318
depth_2_delta_-13 249
depth_2_delta_-18 149
depth_2_delta_-14 131
depth_2_delta_-28 111
depth_2_delta_5 96
depth_2_delta_13 84
depth_2_delta_-22 76
depth_2_delta_-12 67
depth_2_delta_-30 65
depth_2_delta_-24 37
depth_2_delta_4 37
depth_2_delta_-32 31
depth_2_delta_23 29
depth_2_delta_-19 19
depth_2_delta_-36 12
depth_2_delta_-27 12
depth_2_delta_-40 11
depth_2_delta_12 8
depth_2_delta_57 6
depth_2_delta_7 5
depth_2_delta_-23 5
depth_2_delta_44 3
depth_2_delta_-21 1
depth_2_delta_6 1
depth_2_delta_-26 1
depth_3_delta_1 7558379
depth_3_delta_2 35425
depth_3_delta_-2 4891
depth_3_delta_-1 4345
depth_3_delta_-3 1027
depth_3_delta_3 382
depth_3_delta_-4 176
depth_3_delta_5 104
depth_3_delta_4 20
depth_3_delta_-10 15
depth_3_delta_-5 6
depth_3_delta_-6 4
depth_3_delta_-7 3
depth_3_delta_7 1
depth_3_delta_13 1
depth_4_delta_1 3717765
depth_4_delta_2 23580
depth_4_delta_3 171
depth_4_delta_-2 62
depth_4_delta_-1 19
depth_5_delta_1 1416505
depth_5_delta_2 3384
depth_5_delta_-2 3
depth_5_delta_3 1
depth_6_delta_1 105751
depth_6_delta_2 41
depth_7_delta_1 30237
depth_8_delta_1 3238
depth_9_delta_1 129
depth_10_delta_1 29
depth_11_delta_1 1

Channel_0_RQ_row_buffer_hit 9392274
Channel_0_RQ_row_buffer_miss 16306262
Channel_0_WQ_row_buffer_hit 1220653
Channel_0_WQ_row_buffer_miss 9788342
Channel_0_WQ_full 8005
Channel_0_dbus_congested 24548146

avg_congested_cycle 11

DRAM_bw_pochs 9707339
DRAM_bw_level_0 7780075
DRAM_bw_level_1 719697
DRAM_bw_level_2 282810
DRAM_bw_level_3 924757
