*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Core_0_LLC_acc_level_8 15586
Core_0_LLC_acc_level_9 17328

Core_0_major_page_fault 0
Core_0_minor_page_fault 92218

spp.pref.total 32550138
spp.pref.at_L2 4590457
spp.pref.at_LLC 27959681

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 26179924
delta_30 2921509
delta_-34 1828002
delta_19 996394
delta_-20 716481
delta_-29 564305
delta_28 526096
delta_-15 126878
delta_-42 112800
delta_31 82516
delta_-36 62713
delta_-27 54590
delta_-40 51205
delta_-18 34718
delta_29 27415
delta_27 19698
delta_-30 15167
delta_-38 14080
delta_-28 13893
delta_-55 7694
delta_-1 6938
delta_2 2373
delta_-31 2237
delta_-13 2089
delta_-63 2017
delta_-19 1291
delta_8 2

depth_1_delta_1 6298323
depth_1_delta_30 820979
depth_1_delta_-34 556484
depth_1_delta_28 204566
depth_1_delta_19 172423
depth_1_delta_-29 165800
depth_1_delta_-20 147556
depth_1_delta_31 78352
depth_1_delta_-15 53536
depth_1_delta_-42 32489
depth_1_delta_-40 25587
depth_1_delta_-27 22886
depth_1_delta_27 18655
depth_1_delta_29 16437
depth_1_delta_-36 15714
depth_1_delta_-18 12429
depth_1_delta_-28 10107
depth_1_delta_-38 6667
depth_1_delta_-1 6441
depth_1_delta_-30 6238
depth_1_delta_-55 4364
depth_1_delta_-31 2237
depth_1_delta_2 1270
depth_1_delta_-19 1225
depth_1_delta_-63 1109
depth_1_delta_-13 594
depth_1_delta_8 2
depth_2_delta_1 5697370
depth_2_delta_30 810929
depth_2_delta_-34 533780
depth_2_delta_19 170480
depth_2_delta_-29 169159
depth_2_delta_-20 156823
depth_2_delta_28 135405
depth_2_delta_-15 51258
depth_2_delta_-42 23964
depth_2_delta_-36 15029
depth_2_delta_-27 12041
depth_2_delta_-18 10542
depth_2_delta_-40 9863
depth_2_delta_29 7283
depth_2_delta_-38 5683
depth_2_delta_-30 4985
depth_2_delta_-55 3330
depth_2_delta_-28 3062
depth_2_delta_31 2236
depth_2_delta_2 1097
depth_2_delta_-13 588
depth_2_delta_27 568
depth_2_delta_-63 563
depth_2_delta_-1 320
depth_2_delta_-19 53
depth_3_delta_1 4702864
depth_3_delta_-34 375120
depth_3_delta_30 255515
depth_3_delta_-29 184604
depth_3_delta_19 161171
depth_3_delta_28 121683
depth_3_delta_-20 79677
depth_3_delta_-42 22225
depth_3_delta_-36 14919
depth_3_delta_-27 11393
depth_3_delta_-18 10511
depth_3_delta_-15 9614
depth_3_delta_-40 7258
depth_3_delta_29 2304
depth_3_delta_31 1928
depth_3_delta_-38 1717
depth_3_delta_-30 1237
depth_3_delta_-13 585
depth_3_delta_-28 478
depth_3_delta_-63 274
depth_3_delta_-1 173
depth_3_delta_27 131
depth_3_delta_-19 12
depth_3_delta_2 3
depth_4_delta_1 3231668
depth_4_delta_30 445938
depth_4_delta_-34 168005
depth_4_delta_19 158037
depth_4_delta_-20 79604
depth_4_delta_28 51217
depth_4_delta_-29 34922
depth_4_delta_-42 17107
depth_4_delta_-36 14874
depth_4_delta_-15 6987
depth_4_delta_-27 6362
depth_4_delta_-40 4539
depth_4_delta_29 1366
depth_4_delta_-18 1236
depth_4_delta_-30 1231
depth_4_delta_-13 264
depth_4_delta_-28 233
depth_4_delta_-63 71
depth_4_delta_-38 13
depth_4_delta_27 10
depth_4_delta_-1 4
depth_4_delta_2 3
depth_4_delta_-19 1
depth_5_delta_1 2347852
depth_5_delta_30 304965
depth_5_delta_19 157682
depth_5_delta_-34 147478
depth_5_delta_-20 77668
depth_5_delta_-42 17015
depth_5_delta_28 13065
depth_5_delta_-29 8673
depth_5_delta_-15 4617
depth_5_delta_-40 3958
depth_5_delta_-36 2083
depth_5_delta_-27 1908
depth_5_delta_-30 1016
depth_5_delta_27 334
depth_5_delta_-13 58
depth_5_delta_29 25
depth_5_delta_-28 13
depth_6_delta_1 1842150
depth_6_delta_30 229442
depth_6_delta_-20 77477
depth_6_delta_19 76664
depth_6_delta_-29 861
depth_6_delta_-34 518
depth_6_delta_-30 418
depth_6_delta_28 153
depth_6_delta_-36 94
depth_6_delta_-15 1
depth_7_delta_1 1083498
depth_7_delta_19 63933
depth_7_delta_-20 63583
depth_7_delta_30 42443
depth_7_delta_-34 38560
depth_7_delta_-15 858
depth_7_delta_-29 277
depth_7_delta_-30 42
depth_7_delta_28 7
depth_8_delta_1 625441
depth_8_delta_-20 34093
depth_8_delta_19 31026
depth_8_delta_30 11286
depth_8_delta_-34 7601
depth_8_delta_-29 9
depth_8_delta_-15 7
depth_9_delta_1 284611
depth_9_delta_19 4883
depth_9_delta_-34 456
depth_9_delta_30 12
depth_10_delta_1 65060
depth_10_delta_19 95
depth_11_delta_1 1087

Channel_0_RQ_row_buffer_hit 5525539
Channel_0_RQ_row_buffer_miss 7304338
Channel_0_WQ_row_buffer_hit 2032545
Channel_0_WQ_row_buffer_miss 2675797
Channel_0_WQ_full 16590
Channel_0_dbus_congested 8240140

avg_congested_cycle 10

DRAM_bw_pochs 3126427
DRAM_bw_level_0 629780
DRAM_bw_level_1 1580783
DRAM_bw_level_2 753008
DRAM_bw_level_3 162856
